Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Z:\Pruebas\lipomonitor\main.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1329362239
f_symptr=0x000015F6
f_nsyms=333
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x0000688F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
112FFC3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000256
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000002F6
s_nreloc=0
s_nlnno=304
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000000F1, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000000F3, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F7, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F9, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FB, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FD, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FF, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000101, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000103, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000105, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000107, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000109, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000010B, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000010C, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000010D, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=85

Raw Data:
00308A00 C2280000 6110AD16 2D1F2518 B33A2010 A012B019 75050D00 83160317 
8C170C14 00000000 03183E28 83120C08 7F390313 A2000317 0D080313 A3000317 
0F080313 A4002208 0C1E2428 99002308 03178D00 03132408 03178F00 83168C17 
0C140000 00008312 0313A10B 38283B28 83160317 3E285E28 83160317 83120C0D 
0E0D7F39 0313A200 03170D08 0313A300 03170F08 0313A400 22080C1E 4D289900 
23080317 8D000313 24080317 8F008D0A 03198F0A 03100313 A10B0E28 8A110429 
2408F801 23020318 68282308 F7007428 F7010830 A500A30D F70D2408 77020318 
F700F80D A50B6B28 08007808 2108A300 6430A400 60207708 A1007808 3030031D 
8828A21C 9028A219 9028221A 20308B28 A2112212 2214F807 78080C1E 8D289900 
2108A300 0A30A400 60207708 A1007808 3030031D A128A219 A628221C A628221A 
2030F807 78080C1E A3289900 3030A107 21080C1E A9289900 08002230 84008313 
00080319 C0280230 F800F701 F70BB628 F80BB528 9730F700 F70BBC28 800BB328 
8A112729 84018313 1F308305 72308316 8F000F08 0C309900 A2309800 90308312 
9800A001 83161F12 9F121B08 80399B00 07309C00 83128501 FF308316 85000030 
86001F12 9F121B08 80390138 9B001F13 83121F17 9F138316 9F138312 1F140030 
F8001F08 C7397804 9F001F15 1F19F628 1E08A000 04300317 8D000030 8F000310 
06300313 A1000E28 2008A100 0330A200 75202030 0C1E0A29 99002030 0C1E0E29 
99002030 0C1E1229 99002008 A1000330 A2007520 0A300C1E 1B299900 0D300C1E 
1F299900 0430A100 FA30A200 AD28A10B 2429F528 6300


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x000000C2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x000000D9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000000D9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x000000AD, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x000000AD, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar19, n_value=0x00000022, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x000000AD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x000000C1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x000000C1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const69, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@PSTRINGCN7_9600_53_50, n_value=0x0000000E, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=44
Index[35]= Symbol: n_name=.bf, n_value=0x0000000E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=44
Index[37]= Symbol: n_name=_invar20, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[38]= Symbol: n_name=.bb, n_value=0x0000000E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[39]= Aux Bobf: x_lnno=0, x_endndx=41
Index[40]= Symbol: n_name=.eb, n_value=0x0000005F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[41]= Aux Eobf: x_lnno=0
Index[42]= Symbol: n_name=.ef, n_value=0x0000005F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[43]= Aux Eobf: x_lnno=0
Index[44]= Symbol: n_name=@DIV88, n_value=0x00000060, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[45]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=56
Index[46]= Symbol: n_name=.bf, n_value=0x00000060, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[47]= Aux Bobf: x_lnno=0, x_endndx=56
Index[48]= Symbol: n_name=_invar21, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[49]= Symbol: n_name=_invar22, n_value=0x00000024, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[50]= Symbol: n_name=.bb, n_value=0x00000060, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[51]= Aux Bobf: x_lnno=0, x_endndx=53
Index[52]= Symbol: n_name=.eb, n_value=0x00000074, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[53]= Aux Eobf: x_lnno=0
Index[54]= Symbol: n_name=.ef, n_value=0x00000074, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[55]= Aux Eobf: x_lnno=0
Index[56]= Symbol: n_name=@PRINTF_U_9600_53_50, n_value=0x00000075, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[57]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=68
Index[58]= Symbol: n_name=.bf, n_value=0x00000075, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[59]= Aux Bobf: x_lnno=0, x_endndx=68
Index[60]= Symbol: n_name=_invar23, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[61]= Symbol: n_name=_invar24, n_value=0x00000022, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[62]= Symbol: n_name=.bb, n_value=0x00000075, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[63]= Aux Bobf: x_lnno=0, x_endndx=65
Index[64]= Symbol: n_name=.eb, n_value=0x000000AC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[65]= Aux Eobf: x_lnno=0
Index[66]= Symbol: n_name=.ef, n_value=0x000000AC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[67]= Aux Eobf: x_lnno=0
Index[68]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[69]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[70]= Aux File: x_offset=162, x_incline=1
Index[71]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[72]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[73]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[74]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[75]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[76]= Aux Var: x_tagndx=99, x_size=1
Index[77]= Symbol: n_name=.list, n_value=0x00000141, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[78]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[79]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[80]= Aux File: x_offset=14, x_incline=0
Index[81]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[82]= Aux Var: x_tagndx=111, x_size=1
Index[83]= Symbol: n_name=porta, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[84]= Symbol: n_name=canal0, n_value=0x00000020, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[85]= Symbol: n_name=main, n_value=0x000000C2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[86]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=99
Index[87]= Symbol: n_name=.bf, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[88]= Aux Bobf: x_lnno=12, x_endndx=99
Index[89]= Symbol: n_name=.bb, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[90]= Aux Bobf: x_lnno=12, x_endndx=96
Index[91]= Symbol: n_name=.bb, n_value=0x000000F5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[92]= Aux Bobf: x_lnno=22, x_endndx=94
Index[93]= Symbol: n_name=.eb, n_value=0x00000129, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[94]= Aux Eobf: x_lnno=24
Index[95]= Symbol: n_name=.eb, n_value=0x0000012A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[96]= Aux Eobf: x_lnno=25
Index[97]= Symbol: n_name=.ef, n_value=0x0000012A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[98]= Aux Eobf: x_lnno=25
Index[99]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[100]= Aux Tag: x_size=1, x_endndx=111
Index[101]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[102]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[103]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[104]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[105]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[106]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[107]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[108]= Aux Field: x_size=1
Index[109]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[110]= Aux Eos: x_tagndx=99, x_size=1
Index[111]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[112]= Aux Tag: x_size=1, x_endndx=124
Index[113]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[114]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[115]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[116]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[117]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[118]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[119]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[120]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[121]= Aux Field: x_size=1
Index[122]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[123]= Aux Eos: x_tagndx=111, x_size=1
Index[124]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[125]= Symbol: n_name=.ccsext, n_value=0x0000398D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[126]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[127]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[128]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[129]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[130]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[131]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[132]= Symbol: n_name=__PCM__, n_value=0x00000119, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[133]= Symbol: n_name=__DEVICE__, n_value=0x00000121, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[134]= Symbol: n_name=__DATE__, n_value=0x0000012F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[135]= Symbol: n_name=__TIME__, n_value=0x00000144, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[136]= Symbol: n_name=__FILE__, n_value=0x00000158, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[137]= Symbol: n_name=__LINE__, n_value=0x00000165, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[138]= Symbol: n_name=GETENV, n_value=0x00000172, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[139]= Symbol: n_name=__FILENAME__, n_value=0x00000176, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[140]= Symbol: n_name=__ADDRESS__, n_value=0x00000187, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[141]= Symbol: n_name=PIN_A0, n_value=0x00000199, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[142]= Symbol: n_name=PIN_A1, n_value=0x0000019C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[143]= Symbol: n_name=PIN_A2, n_value=0x0000019F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[144]= Symbol: n_name=PIN_A3, n_value=0x000001A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[145]= Symbol: n_name=PIN_A4, n_value=0x000001A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[146]= Symbol: n_name=PIN_A5, n_value=0x000001A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[147]= Symbol: n_name=PIN_A6, n_value=0x000001AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[148]= Symbol: n_name=PIN_A7, n_value=0x000001AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[149]= Symbol: n_name=PIN_B0, n_value=0x000001B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[150]= Symbol: n_name=PIN_B1, n_value=0x000001B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[151]= Symbol: n_name=PIN_B2, n_value=0x000001B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[152]= Symbol: n_name=PIN_B3, n_value=0x000001BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[153]= Symbol: n_name=PIN_B4, n_value=0x000001BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[154]= Symbol: n_name=PIN_B5, n_value=0x000001C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[155]= Symbol: n_name=PIN_B6, n_value=0x000001C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[156]= Symbol: n_name=PIN_B7, n_value=0x000001C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[157]= Symbol: n_name=FALSE, n_value=0x000001C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[158]= Symbol: n_name=TRUE, n_value=0x000001CB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[159]= Symbol: n_name=BYTE, n_value=0x000001CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[160]= Symbol: n_name=BOOLEAN, n_value=0x000001D2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
